,region,item,quantity
521,London,baby potatoes,9010207.0
522,London,fresh turkey steak,9009458.0
523,London,oxford shirt,9007555.0
524,London,celery,9007144.0
525,London,courgette loose,9003099.0
526,London,cheese cake,8999584.0
527,London,pink blazers,8995126.0
528,London,oxford shoes,8992658.0
529,London,cotton tie,8990906.0
530,London,beef mince,8990610.0
531,London,white shirt,8989714.0
532,London,olive oil spread,8988712.0
533,London,british fresh chicken brest fillets,8987930.0
534,London,gameboy advance,8987215.0
535,London,organic raspberry yoghurt,8985041.0
536,London,pokemon red,8984636.0
537,London,sea bass fillets,8983365.0
538,London,vernison sausages,8983281.0
539,London,Plain Greek yoghurt,8983002.0
540,London,diced chicken breast,8979884.0
541,London,wellington boots,8979855.0
542,London,hp envy laptop,8979691.0
543,London,lg washing machine,8978898.0
544,London,British carrots loose,8977175.0
545,London,linen shirt,8975507.0
546,London,play station 3,8974474.0
547,London,british bramley cooking apples,8974424.0
548,London,gaming keyboard,8974147.0
549,London,Organic Kefir,8974139.0
550,London,Fairtrade Bananas Loose,8973756.0
551,London,Soy Milk,8973534.0
552,London,chocolate fudge cake,8973509.0
553,London,red velvet cake,8973062.0
554,London,x-box 360,8972533.0
555,London,Almond milk,8969568.0
556,London,British baking potatoes loose,8969540.0
557,London,dell inspiron laptop,8969460.0
558,London,dyson tower fan,8968542.0
559,London,aubergine,8968467.0
560,London,grey cardigan,8968309.0
561,London,british parsnips loose,8968254.0
562,London,diced vernison,8968006.0
563,London,macaron - x3,8967638.0
564,London,Sweet potatoes loose,8967202.0
565,London,god of war 2,8966704.0
566,London,mature cheddar cheese,8965985.0
567,London,easy peeler loose,8965864.0
568,London,Red pepper,8965841.0
569,London,samsung washing machine,8963114.0
570,London,chicken sausages,8960679.0
571,London,unsalted butter,8959040.0
572,London,linen trousers,8958684.0
573,London,classic bowtie,8956956.0
574,London,croisant ,8956553.0
575,London,goat cheese,8955718.0
576,London,wristwatch,8955598.0
577,London,flapjack,8954627.0
578,London,halo combat evolved,8953902.0
579,London,custard doughnut,8951485.0
580,London,21 day mature ribeye steak,8950894.0
581,London,large king prawns,8950667.0
582,London,denim jeams,8950405.0
583,London,silk tie,8948082.0
584,London,bosch washing machine,8946802.0
585,London,beef sausages,8945393.0
586,London,pokemon yellow,8942451.0
587,London,Mixed pepper,8942077.0
588,London,apple macbook pro mid 2009,8937525.0
589,London,hp dv 2000 laptop,8936332.0
590,London,blue stilton cheese,8931841.0
591,London,mild cheddar cheese,8927928.0
592,London,denim jacket,8927282.0
593,London,hotpoint washing machine,8926365.0
594,London,salmon fillets,8925814.0
595,London,Slightly salted butter,8924724.0
596,London,Oats Milk,8923781.0
597,London,british fresh turkey mince,8923344.0
598,London,minecraft game - xbox,8922744.0
599,London,jam doughnut,8917657.0
600,London,Blueberry yoghurt,8917606.0
601,London,chocolate twist,8917349.0
602,London,gaming mouse,8912916.0
603,London,Lemon,8910075.0
604,London,hp dv 3000 laptop,8909893.0
605,London,british fresh chicken thigh fillets,8908377.0
606,London,dyson washing machine,8906942.0
607,London,brenton jumper,8906829.0
608,London,21 day mature rump steak,8906299.0
609,London,pokemon blue,8905278.0
610,London,semi skimmed milk,8905136.0
611,London,raspberries,8904595.0
612,London,apple macbook air mid 2009,8901377.0
613,London,fresh whole chicken,8900231.0
614,London,fresh whole turkey,8897176.0
615,London,grey blazers,8884994.0
616,London,plastic sunshades,8883643.0
617,London,Onions Loose,8876493.0
618,London,Organic mILK,8859439.0
619,London,scottish salmon,8839385.0
620,East of England,Red pepper,8617809.0
621,East of England,wristwatch,8608545.0
622,East of England,gameboy color,8600602.0
623,East of England,halo combat evolved,8594542.0
624,East of England,fresh turkey steak,8593809.0
625,East of England,linen shirt,8592515.0
626,East of England,chocolate twist,8591894.0
627,East of England,Brocolli loose,8591381.0
628,East of England,British carrots loose,8583674.0
629,East of England,Spring onions bunch,8582418.0
630,East of England,pokemon blue,8578903.0
631,East of England,sea bass fillets,8578198.0
632,East of England,classic bowtie,8575112.0
633,East of England,21 day mature ribeye steak,8573299.0
634,East of England,oxford shoes,8572518.0
635,East of England,Oats Milk,8571987.0
636,East of England,21 day mature rump steak,8571474.0
637,East of England,mature cheddar cheese,8570467.0
638,East of England,organic soured cream,8569196.0
639,East of England,dyson vacuum cleaner,8567036.0
640,East of England,pokemon red,8564700.0
641,East of England,pokemon gold,8561697.0
642,East of England,courgette loose,8560065.0
643,East of England,pain au raisins,8557054.0
644,East of England,cheese cake,8556657.0
645,East of England,play station 3,8556070.0
646,East of England,Fairtrade Bananas Loose,8552249.0
647,East of England,gaming keyboard,8551478.0
648,East of England,goat cheese,8549604.0
649,East of England,macaron - x3,8549329.0
650,East of England,hp envy laptop,8545716.0
651,East of England,Soy Milk,8545347.0
652,East of England,dyson washing machine,8540709.0
653,East of England,diced chicken breast,8540372.0
654,East of England,bosch washing machine,8539747.0
655,East of England,denim jacket,8538373.0
656,East of England,skimmed milk,8537623.0
657,East of England,hp dv 2000 laptop,8537573.0
658,East of England,raspberries,8537323.0
659,East of England,grey cardigan,8534766.0
660,East of England,british fresh turkey mince,8533256.0
661,East of England,Lemon,8532731.0
662,East of England,silk scarf,8531717.0
663,East of England,flapjack,8530221.0
664,East of England,scottish salmon,8528950.0
665,East of England,Plain Greek yoghurt,8528495.0
666,East of England,semi skimmed milk,8527548.0
667,East of England,red velvet cake,8527148.0
668,East of England,croisant ,8523055.0
669,East of England,beef sausages,8519386.0
670,East of England,free range large eggs x12,8519082.0
671,East of England,blue stilton cheese,8518896.0
672,East of England,millionaire square,8518296.0
673,East of England,gaming mouse,8517365.0
674,East of England,unsalted butter,8517175.0
675,East of England,hotpoint washing machine,8514944.0
676,East of England,white shirt,8513635.0
677,East of England,fresh whole chicken,8512511.0
678,East of England,silk tie,8512404.0
679,East of England,olive oil spread,8512133.0
680,East of England,baby potatoes,8511451.0
681,East of England,dyson tower fan,8510967.0
682,East of England,brenton jumper,8510294.0
683,East of England,chocolate fudge cake,8510041.0
684,East of England,wellington boots,8509980.0
685,East of England,Slightly salted butter,8509925.0
686,East of England,british fresh chicken thigh fillets,8508610.0
687,East of England,Onions Loose,8508374.0
688,East of England,21 day mature sirlion steak,8507567.0
689,East of England,cod fillets,8506046.0
690,East of England,british fresh chicken brest fillets,8505056.0
691,East of England,oxford shirt,8504820.0
692,East of England,British baking potatoes loose,8504622.0
693,East of England,vanilla yoghurt,8499453.0
694,East of England,custard doughnut,8497607.0
695,East of England,apple macbook pro mid 2009,8494891.0
696,East of England,pokemon yellow,8494453.0
697,East of England,jam doughnut,8493151.0
698,East of England,dell inspiron laptop,8489173.0
699,East of England,Sweet potatoes loose,8489044.0
700,East of England,brenton t-shirt,8487673.0
701,East of England,british bramley cooking apples,8487004.0
702,East of England,shortbread,8486032.0
703,East of England,almond croisant,8485778.0
704,East of England,pink blazers,8485196.0
705,East of England,hp dv 3000 laptop,8483427.0
706,East of England,god of war 2,8482738.0
707,East of England,vernison sausages,8482083.0
708,East of England,samsung washing machine,8481762.0
709,East of England,fresh whole turkey,8480387.0
710,East of England,x-box 360,8478563.0
711,East of England,grey blazers,8477419.0
712,East of England,celery,8477153.0
713,East of England,Organic Kefir,8477031.0
714,East of England,lg washing machine,8475722.0
715,East of England,denim jeams,8475457.0
716,East of England,Organic mILK,8474861.0
717,East of England,salmon fillets,8473903.0
718,East of England,cotton tie,8473685.0
719,East of England,large king prawns,8473599.0
720,East of England,apple macbook air mid 2009,8471770.0
721,East of England,british parsnips loose,8471208.0
722,East of England,aubergine,8469739.0
723,East of England,linen trousers,8469052.0
724,East of England,beef mince,8467289.0
725,East of England,plastic sunshades,8461665.0
726,East of England,chicken sausages,8458319.0
727,East of England,Almond milk,8455878.0
728,East of England,Mixed pepper,8455750.0
729,East of England,Blueberry yoghurt,8452197.0
730,East of England,mild cheddar cheese,8451800.0
731,East of England,minecraft game - xbox,8450073.0
732,East of England,diced vernison,8448285.0
733,East of England,easy peeler loose,8448029.0
734,East of England,pain au chocolate,8440238.0
735,East of England,dual shock controller,8434321.0
736,East of England,organic raspberry yoghurt,8427587.0
737,East of England,gameboy advance,8411230.0
738,Northern Ireland,fine beans,7411062.0
739,Northern Ireland,garlic,7371172.0
740,Northern Ireland,corned beef,7309771.0
741,West Midlands,mild cheddar cheese,7046060.0
742,West Midlands,hp dv 3000 laptop,7042073.0
743,West Midlands,minecraft game - xbox,7037320.0
744,West Midlands,mature cheddar cheese,7037101.0
745,West Midlands,Spring onions bunch,7032952.0
746,West Midlands,linen trousers,7032279.0
747,West Midlands,Organic Kefir,7024780.0
748,West Midlands,Almond milk,7024515.0
749,West Midlands,dyson vacuum cleaner,7022194.0
750,West Midlands,large king prawns,7020704.0
751,West Midlands,Oats Milk,7020281.0
752,West Midlands,pokemon blue,7019689.0
753,West Midlands,easy peeler loose,7016455.0
754,West Midlands,god of war 2,7016056.0
755,West Midlands,gaming mouse,7014829.0
756,West Midlands,semi skimmed milk,7013677.0
757,West Midlands,oxford shirt,7011249.0
758,West Midlands,british bramley cooking apples,7010408.0
759,West Midlands,dual shock controller,7010042.0
760,West Midlands,british fresh turkey mince,7008291.0
761,West Midlands,wellington boots,7007352.0
762,West Midlands,olive oil spread,7006968.0
763,West Midlands,goat cheese,7005823.0
764,West Midlands,classic bowtie,7005778.0
765,West Midlands,Onions Loose,7005468.0
766,West Midlands,brenton jumper,7004940.0
767,West Midlands,skimmed milk,7004757.0
768,West Midlands,21 day mature ribeye steak,7003907.0
769,West Midlands,scottish salmon,7002479.0
770,West Midlands,Organic mILK,7001204.0
771,West Midlands,beef sausages,6999111.0
772,West Midlands,hotpoint washing machine,6999103.0
773,West Midlands,british fresh chicken thigh fillets,6997580.0
774,West Midlands,british fresh chicken brest fillets,6996767.0
775,West Midlands,Red pepper,6996423.0
776,West Midlands,macaron - x3,6996142.0
777,West Midlands,organic soured cream,6995736.0
778,West Midlands,plastic sunshades,6993473.0
779,West Midlands,diced chicken breast,6993356.0
780,West Midlands,apple macbook pro mid 2009,6990568.0
781,West Midlands,chocolate twist,6988583.0
782,West Midlands,apple macbook air mid 2009,6987373.0
783,West Midlands,pain au raisins,6986594.0
784,West Midlands,fresh whole chicken,6984452.0
785,West Midlands,vernison sausages,6983856.0
786,West Midlands,linen shirt,6983418.0
787,West Midlands,cod fillets,6982799.0
788,West Midlands,grey blazers,6982187.0
789,West Midlands,cotton tie,6981865.0
790,West Midlands,Plain Greek yoghurt,6981804.0
791,West Midlands,Slightly salted butter,6981698.0
792,West Midlands,samsung washing machine,6979635.0
793,West Midlands,Mixed pepper,6978034.0
794,West Midlands,diced vernison,6977678.0
795,West Midlands,halo combat evolved,6977313.0
796,West Midlands,fresh turkey steak,6977180.0
797,West Midlands,British baking potatoes loose,6975879.0
798,West Midlands,Soy Milk,6975232.0
799,West Midlands,shortbread,6974165.0
800,West Midlands,play station 3,6974086.0
801,West Midlands,dyson tower fan,6973563.0
802,West Midlands,Blueberry yoghurt,6971063.0
803,West Midlands,Sweet potatoes loose,6970794.0
804,West Midlands,raspberries,6970658.0
805,West Midlands,aubergine,6970595.0
806,West Midlands,pokemon yellow,6970379.0
807,West Midlands,Brocolli loose,6968391.0
808,West Midlands,salmon fillets,6965993.0
809,West Midlands,brenton t-shirt,6965026.0
810,West Midlands,free range large eggs x12,6963249.0
811,West Midlands,pain au chocolate,6962957.0
812,West Midlands,21 day mature rump steak,6962799.0
813,West Midlands,british parsnips loose,6962403.0
814,West Midlands,unsalted butter,6960726.0
815,West Midlands,pink blazers,6960451.0
816,West Midlands,dyson washing machine,6959585.0
817,West Midlands,pokemon gold,6959440.0
818,West Midlands,dell inspiron laptop,6959098.0
819,West Midlands,sea bass fillets,6958352.0
820,West Midlands,British carrots loose,6958189.0
821,West Midlands,flapjack,6957792.0
822,West Midlands,x-box 360,6956674.0
823,West Midlands,hp dv 2000 laptop,6956607.0
824,West Midlands,gaming keyboard,6954826.0
825,West Midlands,beef mince,6954240.0
826,West Midlands,custard doughnut,6953768.0
827,West Midlands,wristwatch,6952609.0
828,West Midlands,white shirt,6951231.0
829,West Midlands,denim jacket,6950907.0
830,West Midlands,gameboy advance,6950159.0
831,West Midlands,chocolate fudge cake,6950087.0
832,West Midlands,cheese cake,6949793.0
833,West Midlands,courgette loose,6938637.0
834,West Midlands,celery,6937156.0
835,West Midlands,Lemon,6936211.0
836,West Midlands,gameboy color,6936062.0
837,West Midlands,croisant ,6934859.0
838,West Midlands,vanilla yoghurt,6932307.0
839,West Midlands,lg washing machine,6930341.0
840,West Midlands,chicken sausages,6929174.0
841,West Midlands,silk scarf,6927475.0
842,West Midlands,grey cardigan,6927267.0
843,West Midlands,silk tie,6926762.0
844,West Midlands,oxford shoes,6924299.0
845,West Midlands,jam doughnut,6923152.0
846,West Midlands,bosch washing machine,6915499.0
847,West Midlands,pokemon red,6914317.0
848,West Midlands,blue stilton cheese,6913117.0
849,West Midlands,organic raspberry yoghurt,6909235.0
850,West Midlands,21 day mature sirlion steak,6909102.0
851,West Midlands,millionaire square,6908748.0
852,West Midlands,red velvet cake,6907888.0
853,West Midlands,denim jeams,6901905.0
854,West Midlands,fresh whole turkey,6900544.0
855,West Midlands,Fairtrade Bananas Loose,6899958.0
856,West Midlands,baby potatoes,6898937.0
857,West Midlands,hp envy laptop,6894338.0
858,West Midlands,almond croisant,6885801.0
859,North West England,Lemon,6110168.0
860,North West England,red velvet cake,6103980.0
861,North West England,british bramley cooking apples,6100020.0
862,North West England,beef sausages,6098358.0
863,North West England,gameboy advance,6088878.0
864,North West England,Plain Greek yoghurt,6088683.0
865,North West England,dell inspiron laptop,6088267.0
866,North West England,goat cheese,6087197.0
867,North West England,diced vernison,6086526.0
868,North West England,organic raspberry yoghurt,6082949.0
869,North West England,dyson vacuum cleaner,6080370.0
870,North West England,grey cardigan,6078815.0
871,North West England,macaron - x3,6078700.0
872,North West England,halo combat evolved,6076415.0
873,North West England,pokemon red,6075860.0
874,North West England,white shirt,6075346.0
875,North West England,shortbread,6074023.0
876,North West England,custard doughnut,6072508.0
877,North West England,wellington boots,6071437.0
878,North West England,wristwatch,6071358.0
879,North West England,pokemon yellow,6069159.0
880,North West England,free range large eggs x12,6068797.0
881,North West England,vernison sausages,6067385.0
882,North West England,hotpoint washing machine,6067080.0
883,North West England,pokemon blue,6064920.0
884,North West England,brenton jumper,6062345.0
885,North West England,Organic Kefir,6062162.0
886,North West England,oxford shirt,6062138.0
887,North West England,Mixed pepper,6061612.0
888,North West England,dyson tower fan,6061266.0
889,North West England,Sweet potatoes loose,6059467.0
890,North West England,olive oil spread,6057526.0
891,North West England,british parsnips loose,6057501.0
892,North West England,minecraft game - xbox,6055638.0
893,North West England,celery,6054570.0
894,North West England,denim jeams,6054127.0
895,North West England,hp envy laptop,6053052.0
896,North West England,raspberries,6051326.0
897,North West England,Red pepper,6050835.0
898,North West England,easy peeler loose,6050636.0
899,North West England,skimmed milk,6050581.0
900,North West England,Blueberry yoghurt,6050217.0
901,North West England,Brocolli loose,6048377.0
902,North West England,British carrots loose,6048284.0
903,North West England,play station 3,6047834.0
904,North West England,chocolate twist,6046784.0
905,North West England,millionaire square,6046288.0
906,North West England,Spring onions bunch,6044960.0
907,North West England,Slightly salted butter,6044731.0
908,North West England,dual shock controller,6043238.0
909,North West England,linen trousers,6038601.0
910,North West England,x-box 360,6038524.0
911,North West England,Fairtrade Bananas Loose,6038260.0
912,North West England,semi skimmed milk,6037889.0
913,North West England,croisant ,6037876.0
914,North West England,god of war 2,6037678.0
915,North West England,gaming keyboard,6036289.0
916,North West England,pain au chocolate,6035342.0
917,North West England,gaming mouse,6035149.0
918,North West England,large king prawns,6034936.0
919,North West England,british fresh turkey mince,6032166.0
920,North West England,British baking potatoes loose,6032146.0
921,North West England,hp dv 3000 laptop,6031362.0
922,North West England,british fresh chicken brest fillets,6031175.0
923,North West England,samsung washing machine,6030268.0
924,North West England,bosch washing machine,6029855.0
925,North West England,aubergine,6028312.0
926,North West England,oxford shoes,6027938.0
927,North West England,mature cheddar cheese,6027533.0
928,North West England,21 day mature ribeye steak,6027515.0
929,North West England,silk scarf,6027075.0
930,North West England,salmon fillets,6027056.0
931,North West England,pink blazers,6026755.0
932,North West England,cod fillets,6026628.0
933,North West England,pokemon gold,6026256.0
934,North West England,Organic mILK,6026071.0
935,North West England,flapjack,6025907.0
936,North West England,unsalted butter,6025312.0
937,North West England,almond croisant,6024291.0
938,North West England,Almond milk,6024241.0
939,North West England,diced chicken breast,6022411.0
940,North West England,beef mince,6021297.0
941,North West England,21 day mature sirlion steak,6020748.0
942,North West England,fresh whole chicken,6020255.0
943,North West England,brenton t-shirt,6019792.0
944,North West England,21 day mature rump steak,6018757.0
945,North West England,hp dv 2000 laptop,6018565.0
946,North West England,linen shirt,6018204.0
947,North West England,dyson washing machine,6018088.0
948,North West England,gameboy color,6016257.0
949,North West England,silk tie,6015958.0
950,North West England,plastic sunshades,6015861.0
951,North West England,Onions Loose,6015255.0
952,North West England,cotton tie,6014699.0
953,North West England,scottish salmon,6013848.0
954,North West England,chicken sausages,6013419.0
955,North West England,vanilla yoghurt,6013303.0
956,North West England,apple macbook air mid 2009,6011456.0
957,North West England,fresh whole turkey,6011400.0
958,North West England,cheese cake,6009482.0
959,North West England,baby potatoes,6006894.0
960,North West England,pain au raisins,6006766.0
961,North West England,sea bass fillets,6006045.0
962,North West England,courgette loose,6004608.0
963,North West England,grey blazers,6002303.0
964,North West England,Soy Milk,6001447.0
965,North West England,organic soured cream,5998799.0
966,North West England,apple macbook pro mid 2009,5997005.0
967,North West England,jam doughnut,5994527.0
968,North West England,classic bowtie,5991749.0
969,North West England,fresh turkey steak,5991700.0
970,North West England,lg washing machine,5989245.0
971,North West England,denim jacket,5988492.0
972,North West England,british fresh chicken thigh fillets,5978848.0
973,North West England,Oats Milk,5974849.0
974,North West England,chocolate fudge cake,5971105.0
975,North West England,blue stilton cheese,5969226.0
976,North West England,mild cheddar cheese,5961542.0
977,North East England,fine beans,5628607.0
978,North East England,corned beef,5584081.0
979,North East England,garlic,5558084.0
980,South West England,grey blazers,5090530.0
981,South West England,skimmed milk,5087450.0
982,South West England,croisant ,5074314.0
983,South West England,mature cheddar cheese,5073841.0
984,South West England,dyson washing machine,5071876.0
985,South West England,oxford shoes,5070175.0
986,South West England,unsalted butter,5066582.0
987,South West England,Oats Milk,5066255.0
988,South West England,pokemon yellow,5064239.0
989,South West England,british parsnips loose,5063318.0
990,South West England,organic soured cream,5062620.0
991,South West England,Sweet potatoes loose,5060553.0
992,South West England,diced chicken breast,5059891.0
993,South West England,hp envy laptop,5058822.0
994,South West England,vernison sausages,5056409.0
995,South West England,chocolate twist,5055868.0
996,South West England,jam doughnut,5054323.0
997,South West England,fresh whole turkey,5051076.0
998,South West England,apple macbook pro mid 2009,5050851.0
999,South West England,pain au raisins,5048662.0
1000,South West England,British baking potatoes loose,5046906.0
1001,South West England,Blueberry yoghurt,5044773.0
1002,South West England,white shirt,5044686.0
1003,South West England,wellington boots,5042635.0
1004,South West England,Lemon,5042153.0
1005,South West England,aubergine,5041744.0
1006,South West England,Almond milk,5041044.0
1007,South West England,gameboy advance,5040962.0
1008,South West England,semi skimmed milk,5040655.0
1009,South West England,sea bass fillets,5036815.0
1010,South West England,minecraft game - xbox,5036768.0
1011,South West England,baby potatoes,5036040.0
1012,South West England,cod fillets,5034342.0
1013,South West England,fresh turkey steak,5033589.0
1014,South West England,21 day mature rump steak,5031594.0
1015,South West England,x-box 360,5030721.0
1016,South West England,bosch washing machine,5028395.0
