,region,item,quantity
1017,South West England,dyson vacuum cleaner,5028357.0
1018,South West England,millionaire square,5026611.0
1019,South West England,custard doughnut,5026338.0
1020,South West England,goat cheese,5025993.0
1021,South West England,dual shock controller,5025904.0
1022,South West England,lg washing machine,5025728.0
1023,South West England,macaron - x3,5023904.0
1024,South West England,british bramley cooking apples,5023685.0
1025,South West England,oxford shirt,5023576.0
1026,South West England,salmon fillets,5021549.0
1027,South West England,Fairtrade Bananas Loose,5021163.0
1028,South West England,samsung washing machine,5020899.0
1029,South West England,organic raspberry yoghurt,5020759.0
1030,South West England,Slightly salted butter,5020411.0
1031,South West England,vanilla yoghurt,5018923.0
1032,South West England,almond croisant,5018623.0
1033,South West England,halo combat evolved,5018156.0
1034,South West England,linen shirt,5017468.0
1035,South West England,British carrots loose,5017085.0
1036,South West England,apple macbook air mid 2009,5016961.0
1037,South West England,shortbread,5016564.0
1038,South West England,hp dv 3000 laptop,5015786.0
1039,South West England,blue stilton cheese,5014225.0
1040,South West England,Red pepper,5014115.0
1041,South West England,chicken sausages,5013851.0
1042,South West England,silk tie,5011626.0
1043,South West England,raspberries,5011309.0
1044,South West England,free range large eggs x12,5009990.0
1045,South West England,denim jacket,5009238.0
1046,South West England,dyson tower fan,5008284.0
1047,South West England,grey cardigan,5008038.0
1048,South West England,Organic Kefir,5008020.0
1049,South West England,Onions Loose,5007958.0
1050,South West England,pokemon red,5005921.0
1051,South West England,pokemon gold,5005518.0
1052,South West England,courgette loose,5003167.0
1053,South West England,pink blazers,5000480.0
1054,South West England,large king prawns,5000006.0
1055,South West England,fresh whole chicken,4999126.0
1056,South West England,plastic sunshades,4997412.0
1057,South West England,21 day mature sirlion steak,4997337.0
1058,South West England,diced vernison,4997194.0
1059,South West England,silk scarf,4995309.0
1060,South West England,brenton jumper,4993960.0
1061,South West England,21 day mature ribeye steak,4993677.0
1062,South West England,Mixed pepper,4992515.0
1063,South West England,Soy Milk,4992377.0
1064,South West England,Spring onions bunch,4992113.0
1065,South West England,god of war 2,4991960.0
1066,South West England,british fresh chicken thigh fillets,4991049.0
1067,South West England,Plain Greek yoghurt,4990822.0
1068,South West England,pain au chocolate,4989800.0
1069,South West England,linen trousers,4988553.0
1070,South West England,cotton tie,4987937.0
1071,South West England,brenton t-shirt,4987874.0
1072,South West England,gaming keyboard,4987202.0
1073,South West England,beef sausages,4986808.0
1074,South West England,wristwatch,4986301.0
1075,South West England,chocolate fudge cake,4985157.0
1076,South West England,classic bowtie,4984618.0
1077,South West England,pokemon blue,4983950.0
1078,South West England,Organic mILK,4981860.0
1079,South West England,easy peeler loose,4979933.0
1080,South West England,flapjack,4978755.0
1081,South West England,british fresh chicken brest fillets,4978744.0
1082,South West England,play station 3,4978193.0
1083,South West England,gaming mouse,4976003.0
1084,South West England,cheese cake,4974921.0
1085,South West England,red velvet cake,4974781.0
1086,South West England,dell inspiron laptop,4974019.0
1087,South West England,denim jeams,4973071.0
1088,South West England,hotpoint washing machine,4972864.0
1089,South West England,mild cheddar cheese,4971690.0
1090,South West England,celery,4968446.0
1091,South West England,hp dv 2000 laptop,4967346.0
1092,South West England,beef mince,4967311.0
1093,South West England,gameboy color,4964638.0
1094,South West England,olive oil spread,4964598.0
1095,South West England,Brocolli loose,4964287.0
1096,South West England,scottish salmon,4958840.0
1097,South West England,british fresh turkey mince,4928343.0
1098,Yorkshire and the Humber,classic bowtie,4897404.0
1099,Yorkshire and the Humber,beef mince,4873793.0
1100,Yorkshire and the Humber,chocolate fudge cake,4869883.0
1101,Yorkshire and the Humber,cheese cake,4866138.0
1102,Yorkshire and the Humber,diced vernison,4866024.0
1103,Yorkshire and the Humber,Fairtrade Bananas Loose,4865151.0
1104,Yorkshire and the Humber,21 day mature rump steak,4862569.0
1105,Yorkshire and the Humber,sea bass fillets,4857552.0
1106,Yorkshire and the Humber,fresh whole turkey,4856582.0
1107,Yorkshire and the Humber,blue stilton cheese,4853383.0
1108,Yorkshire and the Humber,british fresh turkey mince,4849841.0
1109,Yorkshire and the Humber,croisant ,4849608.0
1110,Yorkshire and the Humber,British baking potatoes loose,4849021.0
1111,Yorkshire and the Humber,cod fillets,4848363.0
1112,Yorkshire and the Humber,plastic sunshades,4847859.0
1113,Yorkshire and the Humber,almond croisant,4844803.0
1114,Yorkshire and the Humber,mild cheddar cheese,4844239.0
1115,Yorkshire and the Humber,hp dv 3000 laptop,4844118.0
1116,Yorkshire and the Humber,free range large eggs x12,4842451.0
1117,Yorkshire and the Humber,British carrots loose,4841877.0
1118,Yorkshire and the Humber,gaming mouse,4840697.0
1119,Yorkshire and the Humber,lg washing machine,4838838.0
1120,Yorkshire and the Humber,god of war 2,4838501.0
1121,Yorkshire and the Humber,apple macbook pro mid 2009,4838189.0
1122,Yorkshire and the Humber,gameboy color,4837103.0
1123,Yorkshire and the Humber,gameboy advance,4835278.0
1124,Yorkshire and the Humber,celery,4834623.0
1125,Yorkshire and the Humber,bosch washing machine,4833331.0
1126,Yorkshire and the Humber,Plain Greek yoghurt,4833085.0
1127,Yorkshire and the Humber,cotton tie,4831581.0
1128,Yorkshire and the Humber,Organic mILK,4830049.0
1129,Yorkshire and the Humber,british fresh chicken brest fillets,4828777.0
1130,Yorkshire and the Humber,Slightly salted butter,4828023.0
1131,Yorkshire and the Humber,denim jeams,4827656.0
1132,Yorkshire and the Humber,minecraft game - xbox,4827511.0
1133,Yorkshire and the Humber,beef sausages,4827061.0
1134,Yorkshire and the Humber,organic raspberry yoghurt,4825975.0
1135,Yorkshire and the Humber,Onions Loose,4825854.0
1136,Yorkshire and the Humber,play station 3,4825181.0
1137,Yorkshire and the Humber,white shirt,4824218.0
1138,Yorkshire and the Humber,scottish salmon,4823899.0
1139,Yorkshire and the Humber,raspberries,4822995.0
1140,Yorkshire and the Humber,gaming keyboard,4822912.0
1141,Yorkshire and the Humber,hp dv 2000 laptop,4822655.0
1142,Yorkshire and the Humber,wristwatch,4821933.0
1143,Yorkshire and the Humber,pain au raisins,4821079.0
1144,Yorkshire and the Humber,large king prawns,4820902.0
1145,Yorkshire and the Humber,pain au chocolate,4819658.0
1146,Yorkshire and the Humber,semi skimmed milk,4819331.0
1147,Yorkshire and the Humber,hotpoint washing machine,4819294.0
1148,Yorkshire and the Humber,red velvet cake,4817283.0
1149,Yorkshire and the Humber,Lemon,4816934.0
1150,Yorkshire and the Humber,dell inspiron laptop,4814812.0
1151,Yorkshire and the Humber,grey cardigan,4814360.0
1152,Yorkshire and the Humber,pokemon yellow,4813812.0
1153,Yorkshire and the Humber,vanilla yoghurt,4813811.0
1154,Yorkshire and the Humber,pokemon blue,4813119.0
1155,Yorkshire and the Humber,pokemon red,4812859.0
1156,Yorkshire and the Humber,courgette loose,4812376.0
1157,Yorkshire and the Humber,Organic Kefir,4811863.0
1158,Yorkshire and the Humber,unsalted butter,4811666.0
1159,Yorkshire and the Humber,dyson washing machine,4811453.0
1160,Yorkshire and the Humber,Oats Milk,4810780.0
1161,Yorkshire and the Humber,pink blazers,4810449.0
1162,Yorkshire and the Humber,fresh turkey steak,4810405.0
1163,Yorkshire and the Humber,Soy Milk,4810324.0
1164,Yorkshire and the Humber,21 day mature sirlion steak,4809038.0
1165,Yorkshire and the Humber,pokemon gold,4808864.0
1166,Yorkshire and the Humber,Brocolli loose,4808741.0
1167,Yorkshire and the Humber,olive oil spread,4808226.0
1168,Yorkshire and the Humber,british fresh chicken thigh fillets,4807358.0
1169,Yorkshire and the Humber,oxford shirt,4806300.0
1170,Yorkshire and the Humber,linen shirt,4805663.0
1171,Yorkshire and the Humber,Almond milk,4802167.0
1172,Yorkshire and the Humber,21 day mature ribeye steak,4802078.0
1173,Yorkshire and the Humber,Mixed pepper,4801827.0
1174,Yorkshire and the Humber,grey blazers,4801655.0
1175,Yorkshire and the Humber,aubergine,4801588.0
1176,Yorkshire and the Humber,halo combat evolved,4801057.0
1177,Yorkshire and the Humber,dyson vacuum cleaner,4800769.0
1178,Yorkshire and the Humber,samsung washing machine,4800659.0
1179,Yorkshire and the Humber,baby potatoes,4799921.0
1180,Yorkshire and the Humber,chicken sausages,4799238.0
1181,Yorkshire and the Humber,brenton jumper,4798965.0
1182,Yorkshire and the Humber,salmon fillets,4798794.0
1183,Yorkshire and the Humber,easy peeler loose,4797748.0
1184,Yorkshire and the Humber,british bramley cooking apples,4796837.0
1185,Yorkshire and the Humber,diced chicken breast,4794585.0
1186,Yorkshire and the Humber,shortbread,4791755.0
1187,Yorkshire and the Humber,linen trousers,4791636.0
1188,Yorkshire and the Humber,goat cheese,4790478.0
1189,Yorkshire and the Humber,organic soured cream,4789989.0
1190,Yorkshire and the Humber,denim jacket,4789584.0
1191,Yorkshire and the Humber,custard doughnut,4788603.0
1192,Yorkshire and the Humber,jam doughnut,4788560.0
1193,Yorkshire and the Humber,x-box 360,4788260.0
1194,Yorkshire and the Humber,chocolate twist,4786251.0
1195,Yorkshire and the Humber,dyson tower fan,4785067.0
1196,Yorkshire and the Humber,hp envy laptop,4784165.0
1197,Yorkshire and the Humber,Blueberry yoghurt,4782642.0
1198,Yorkshire and the Humber,Spring onions bunch,4782548.0
1199,Yorkshire and the Humber,apple macbook air mid 2009,4781355.0
1200,Yorkshire and the Humber,british parsnips loose,4776327.0
1201,Yorkshire and the Humber,fresh whole chicken,4775999.0
1202,Yorkshire and the Humber,brenton t-shirt,4774504.0
1203,Yorkshire and the Humber,wellington boots,4774177.0
1204,Yorkshire and the Humber,mature cheddar cheese,4773953.0
1205,Yorkshire and the Humber,vernison sausages,4771681.0
1206,Yorkshire and the Humber,millionaire square,4770408.0
1207,Yorkshire and the Humber,flapjack,4770076.0
1208,Yorkshire and the Humber,macaron - x3,4769294.0
1209,Yorkshire and the Humber,Red pepper,4769058.0
1210,Yorkshire and the Humber,Sweet potatoes loose,4768377.0
1211,Yorkshire and the Humber,skimmed milk,4768167.0
1212,Yorkshire and the Humber,silk scarf,4766241.0
1213,Yorkshire and the Humber,dual shock controller,4764146.0
1214,Yorkshire and the Humber,oxford shoes,4761882.0
1215,Yorkshire and the Humber,silk tie,4748848.0
1216,Northern Ireland,diced chicken breast,3744391.0
1217,Northern Ireland,x-box 360,3729560.0
1218,Northern Ireland,Blueberry yoghurt,3728549.0
1219,Northern Ireland,minecraft game - xbox,3725780.0
1220,Northern Ireland,wristwatch,3723041.0
1221,Northern Ireland,free range large eggs x12,3721964.0
1222,Northern Ireland,denim jacket,3718334.0
1223,Northern Ireland,plastic sunshades,3717188.0
1224,Northern Ireland,denim jeams,3716466.0
1225,Northern Ireland,gameboy advance,3716282.0
1226,Northern Ireland,apple macbook air mid 2009,3716182.0
1227,Northern Ireland,british parsnips loose,3715928.0
1228,Northern Ireland,flapjack,3713924.0
1229,Northern Ireland,bosch washing machine,3710731.0
1230,Northern Ireland,courgette loose,3710232.0
1231,Northern Ireland,diced vernison,3709704.0
1232,Northern Ireland,skimmed milk,3707059.0
1233,Northern Ireland,fresh whole chicken,3706329.0
1234,Northern Ireland,british bramley cooking apples,3704079.0
1235,Northern Ireland,21 day mature ribeye steak,3703979.0
1236,Northern Ireland,vernison sausages,3703506.0
1237,Northern Ireland,hotpoint washing machine,3703343.0
1238,Northern Ireland,fresh turkey steak,3703243.0
1239,Northern Ireland,brenton t-shirt,3702388.0
1240,Northern Ireland,gameboy color,3701906.0
1241,Northern Ireland,oxford shirt,3700511.0
1242,Northern Ireland,Organic Kefir,3699962.0
1243,Northern Ireland,pink blazers,3698177.0
1244,Northern Ireland,linen trousers,3697773.0
1245,Northern Ireland,pokemon blue,3694311.0
1246,Northern Ireland,Onions Loose,3694103.0
1247,Northern Ireland,halo combat evolved,3694024.0
1248,Northern Ireland,almond croisant,3693669.0
1249,Northern Ireland,celery,3693546.0
1250,Northern Ireland,grey blazers,3693096.0
1251,Northern Ireland,21 day mature rump steak,3691154.0
1252,Northern Ireland,easy peeler loose,3691071.0
1253,Northern Ireland,gaming keyboard,3689441.0
1254,Northern Ireland,hp dv 3000 laptop,3687745.0
1255,Northern Ireland,chicken sausages,3687244.0
1256,Northern Ireland,Organic mILK,3686794.0
1257,Northern Ireland,salmon fillets,3686719.0
1258,Northern Ireland,british fresh chicken brest fillets,3686537.0
1259,Northern Ireland,hp dv 2000 laptop,3685953.0
1260,Northern Ireland,dual shock controller,3685157.0
1261,Northern Ireland,silk scarf,3685003.0
1262,Northern Ireland,fresh whole turkey,3684402.0
1263,Northern Ireland,mild cheddar cheese,3684049.0
1264,Northern Ireland,Slightly salted butter,3683279.0
1265,Northern Ireland,dyson tower fan,3682190.0
1266,Northern Ireland,croisant ,3681829.0
1267,Northern Ireland,Red pepper,3681261.0
1268,Northern Ireland,dell inspiron laptop,3680651.0
1269,Northern Ireland,olive oil spread,3680534.0
1270,Northern Ireland,red velvet cake,3679952.0
1271,Northern Ireland,chocolate fudge cake,3679921.0
1272,Northern Ireland,raspberries,3679904.0
1273,Northern Ireland,Mixed pepper,3679854.0
1274,Northern Ireland,hp envy laptop,3679827.0
1275,Northern Ireland,organic soured cream,3679249.0
1276,Northern Ireland,dyson vacuum cleaner,3678042.0
1277,Northern Ireland,vanilla yoghurt,3677994.0
1278,Northern Ireland,god of war 2,3677278.0
1279,Northern Ireland,semi skimmed milk,3677210.0
1280,Northern Ireland,wellington boots,3677018.0
1281,Northern Ireland,classic bowtie,3675118.0
1282,Northern Ireland,gaming mouse,3674748.0
1283,Northern Ireland,mature cheddar cheese,3673886.0
1284,Northern Ireland,white shirt,3673174.0
1285,Northern Ireland,Plain Greek yoghurt,3673059.0
1286,Northern Ireland,oxford shoes,3672738.0
1287,Northern Ireland,jam doughnut,3672431.0
1288,Northern Ireland,Soy Milk,3671665.0
1289,Northern Ireland,dyson washing machine,3671119.0
1290,Northern Ireland,pokemon red,3669683.0
1291,Northern Ireland,custard doughnut,3669489.0
1292,Northern Ireland,pain au chocolate,3668764.0
1293,Northern Ireland,Brocolli loose,3668212.0
1294,Northern Ireland,apple macbook pro mid 2009,3668049.0
1295,Northern Ireland,pain au raisins,3667373.0
1296,Northern Ireland,Sweet potatoes loose,3666880.0
1297,Northern Ireland,British carrots loose,3666625.0
1298,Northern Ireland,scottish salmon,3666121.0
1299,Northern Ireland,shortbread,3666088.0
1300,Northern Ireland,linen shirt,3665834.0
1301,Northern Ireland,cod fillets,3665586.0
1302,Northern Ireland,silk tie,3665050.0
1303,Northern Ireland,british fresh chicken thigh fillets,3664885.0
1304,Northern Ireland,sea bass fillets,3662593.0
1305,Northern Ireland,goat cheese,3662160.0
1306,Northern Ireland,beef mince,3658486.0
1307,Northern Ireland,British baking potatoes loose,3657567.0
1308,Northern Ireland,Spring onions bunch,3657081.0
1309,Northern Ireland,organic raspberry yoghurt,3656507.0
1310,Northern Ireland,samsung washing machine,3656248.0
1311,Northern Ireland,Fairtrade Bananas Loose,3656144.0
1312,Northern Ireland,blue stilton cheese,3654016.0
1313,Northern Ireland,baby potatoes,3652618.0
1314,Northern Ireland,cotton tie,3652021.0
1315,Northern Ireland,chocolate twist,3651622.0
1316,Northern Ireland,cheese cake,3651020.0
1317,Northern Ireland,grey cardigan,3649733.0
1318,Northern Ireland,beef sausages,3649251.0
1319,Northern Ireland,21 day mature sirlion steak,3648713.0
1320,Northern Ireland,Almond milk,3648223.0
1321,Northern Ireland,lg washing machine,3648038.0
1322,Northern Ireland,pokemon gold,3647849.0
1323,Northern Ireland,Oats Milk,3646609.0
1324,Northern Ireland,millionaire square,3646355.0
1325,Northern Ireland,british fresh turkey mince,3644650.0
1326,Northern Ireland,pokemon yellow,3644602.0
1327,Northern Ireland,aubergine,3644126.0
1328,Northern Ireland,large king prawns,3643415.0
1329,Northern Ireland,play station 3,3639966.0
1330,Northern Ireland,macaron - x3,3639502.0
1331,Northern Ireland,brenton jumper,3637510.0
1332,Northern Ireland,unsalted butter,3633675.0
1333,Northern Ireland,Lemon,3619601.0
1334,North East England,pokemon blue,2852042.0
1335,North East England,blue stilton cheese,2844599.0
1336,North East England,beef sausages,2840600.0
1337,North East England,semi skimmed milk,2836510.0
1338,North East England,dyson washing machine,2833768.0
1339,North East England,Mixed pepper,2833477.0
1340,North East England,easy peeler loose,2833474.0
1341,North East England,cheese cake,2833258.0
1342,North East England,silk tie,2826499.0
1343,North East England,large king prawns,2824974.0
1344,North East England,21 day mature ribeye steak,2824152.0
1345,North East England,shortbread,2823277.0
1346,North East England,white shirt,2822408.0
1347,North East England,brenton jumper,2822063.0
1348,North East England,bosch washing machine,2821873.0
1349,North East England,pokemon red,2820803.0
1350,North East England,21 day mature rump steak,2820621.0
1351,North East England,pink blazers,2817193.0
1352,North East England,diced vernison,2814572.0
1353,North East England,British baking potatoes loose,2814387.0
1354,North East England,gameboy color,2813478.0
1355,North East England,Almond milk,2813465.0
1356,North East England,organic raspberry yoghurt,2813389.0
1357,North East England,almond croisant,2812525.0
1358,North East England,baby potatoes,2811484.0
1359,North East England,denim jeams,2811253.0
1360,North East England,goat cheese,2810336.0
1361,North East England,oxford shoes,2809296.0
1362,North East England,oxford shirt,2809294.0
1363,North East England,plastic sunshades,2807521.0
1364,North East England,scottish salmon,2806886.0
1365,North East England,aubergine,2806742.0
1366,North East England,Blueberry yoghurt,2806214.0
1367,North East England,Slightly salted butter,2805964.0
1368,North East England,fresh turkey steak,2805784.0
1369,North East England,denim jacket,2805641.0
1370,North East England,Soy Milk,2805415.0
1371,North East England,diced chicken breast,2804222.0
1372,North East England,Lemon,2803953.0
1373,North East England,apple macbook air mid 2009,2803538.0
1374,North East England,dual shock controller,2802864.0
1375,North East England,unsalted butter,2802457.0
1376,North East England,jam doughnut,2801543.0
1377,North East England,pain au raisins,2800359.0
1378,North East England,minecraft game - xbox,2799645.0
1379,North East England,British carrots loose,2799573.0
1380,North East England,custard doughnut,2799515.0
1381,North East England,grey blazers,2798160.0
1382,North East England,linen trousers,2797515.0
1383,North East England,wristwatch,2796924.0
1384,North East England,gaming mouse,2796523.0
1385,North East England,celery,2796382.0
1386,North East England,chicken sausages,2796299.0
1387,North East England,dell inspiron laptop,2795885.0
1388,North East England,Red pepper,2794519.0
1389,North East England,flapjack,2794319.0
1390,North East England,free range large eggs x12,2793753.0
1391,North East England,croisant ,2792086.0
1392,North East England,vernison sausages,2791688.0
1393,North East England,gaming keyboard,2791615.0
1394,North East England,courgette loose,2791373.0
1395,North East England,cod fillets,2790499.0
1396,North East England,organic soured cream,2790481.0
1397,North East England,wellington boots,2789181.0
1398,North East England,play station 3,2788450.0
1399,North East England,fresh whole chicken,2788074.0
1400,North East England,chocolate twist,2787511.0
1401,North East England,gameboy advance,2786726.0
1402,North East England,british parsnips loose,2786528.0
1403,North East England,british bramley cooking apples,2786400.0
1404,North East England,british fresh turkey mince,2786249.0
1405,North East England,mature cheddar cheese,2786070.0
1406,North East England,linen shirt,2785985.0
1407,North East England,grey cardigan,2785332.0
1408,North East England,classic bowtie,2785160.0
1409,North East England,pain au chocolate,2784964.0
1410,North East England,hp dv 2000 laptop,2784866.0
1411,North East England,Oats Milk,2784430.0
1412,North East England,mild cheddar cheese,2783289.0
1413,North East England,skimmed milk,2783119.0
1414,North East England,Brocolli loose,2782686.0
1415,North East England,red velvet cake,2782490.0
1416,North East England,chocolate fudge cake,2782214.0
1417,North East England,pokemon gold,2782165.0
1418,North East England,hp dv 3000 laptop,2780575.0
1419,North East England,british fresh chicken brest fillets,2780412.0
1420,North East England,raspberries,2780394.0
1421,North East England,macaron - x3,2780368.0
1422,North East England,salmon fillets,2779724.0
1423,North East England,british fresh chicken thigh fillets,2779564.0
1424,North East England,Spring onions bunch,2778207.0
1425,North East England,lg washing machine,2777094.0
1426,North East England,dyson tower fan,2776613.0
1427,North East England,Plain Greek yoghurt,2776277.0
1428,North East England,olive oil spread,2775372.0
1429,North East England,god of war 2,2774734.0
1430,North East England,millionaire square,2774134.0
1431,North East England,beef mince,2773874.0
1432,North East England,brenton t-shirt,2773823.0
1433,North East England,Sweet potatoes loose,2773437.0
1434,North East England,Onions Loose,2773142.0
1435,North East England,samsung washing machine,2772239.0
1436,North East England,hp envy laptop,2770896.0
1437,North East England,silk scarf,2770078.0
1438,North East England,hotpoint washing machine,2769874.0
1439,North East England,sea bass fillets,2768887.0
1440,North East England,pokemon yellow,2768253.0
1441,North East England,cotton tie,2768044.0
1442,North East England,Organic mILK,2767985.0
1443,North East England,halo combat evolved,2766521.0
1444,North East England,Fairtrade Bananas Loose,2763835.0
1445,North East England,dyson vacuum cleaner,2763371.0
1446,North East England,fresh whole turkey,2762567.0
1447,North East England,x-box 360,2758585.0
1448,North East England,apple macbook pro mid 2009,2757638.0
1449,North East England,21 day mature sirlion steak,2756832.0
1450,North East England,Organic Kefir,2756679.0
1451,North East England,vanilla yoghurt,2755678.0
